DATA;Histórico;Documento;Valor Debito (Soma);Valor Credíto (Subtrai);
31/10/2024;SALDO ANTERIOR;;;;
01/11/2024;TAR/CUSTAS COBRANCA;;;4,20;
01/11/2024;SDO CTA/APL AUTOMATICAS;;;;
04/11/2024;IOF 0155.29641-1/ C/C;;;571,95;
04/11/2024;IOF;;;504,05;
04/11/2024;SISPAG FORNECEDORES;9925;;8000,00;
04/11/2024;TAR/CUSTAS COBRANCA;;;1,40;
04/11/2024;MOV TIT COB DISP 04/11S;155;8844,00;;
04/11/2024;TAR/CUSTAS COBRANCA;;;14,00;
04/11/2024;SDO CTA/APL AUTOMATICAS;;;;
05/11/2024;SISPAG SALARIOS;155;;61938,67;
05/11/2024;TAR/CUSTAS COBRANCA;;;8,40;
05/11/2024;MOV TIT COB DISP 05/11S;9953;477,98;;
05/11/2024;MOV TIT COB DISP 05/11S;155;23353,57;;
05/11/2024;JUROS LIMITE DA CONTA;;;1916,47;
05/11/2024;TAR/CUSTAS COBRANCA;;;9,80;
05/11/2024;S A L D O;;;;
06/11/2024;TAR/CUSTAS COBRANCA;;;5,60;
06/11/2024;MOV TIT COB DISP 06/11S;155;18723,45;;
06/11/2024;TAR/CUSTAS COBRANCA;;;2,80;
06/11/2024;S A L D O;;;;
07/11/2024;DESC DP BAIXA 00004943;155;;2090,83;
07/11/2024;JR MORA DESC 00004943;155;;5,83;
07/11/2024;TAR/CUSTAS COBRANCA;;;2,80;
07/11/2024;S A L D O;;;;
08/11/2024;TAR/CUSTAS COBRANCA;;;1,40;
08/11/2024;MOV TIT COB DISP 08/11S;155;444,16;;
08/11/2024;TAR/CUSTAS COBRANCA;;;4,20;
08/11/2024;S A L D O;;;;
11/11/2024;TAR/CUSTAS COBRANCA;;;2,80;
11/11/2024;DESCONTO DUPLICATAS;4175;51569,77;;
11/11/2024;MOV TIT COB DISP 11/11S;155;3691,32;;
11/11/2024;TAR/CUSTAS COBRANCA;;;11,20;
11/11/2024;SDO CTA/APL AUTOMATICAS;;;;
12/11/2024;SISPAG FORNECEDORES;9014;;15000,00;
12/11/2024;SISPAG FORNECEDORES;9026;;8000,00;
12/11/2024;TAR/CUSTAS COBRANCA;;;5,60;
12/11/2024;MOV TIT COB DISP 12/11S;9136;1127,88;;
12/11/2024;MOV TIT COB DISP 12/11S;155;1736,88;;
12/11/2024;TAR/CUSTAS COBRANCA;;;4,20;
12/11/2024;REND PAGO APLIC AUT MAIS;;0,01;;
12/11/2024;SDO CTA/APL AUTOMATICAS;;;;
13/11/2024;SISPAG FORNECEDORES;9122;;14600,00;
